dataset,g,k,m,C,iters,acc sample 1,acc sample 2,acc sample 3,acc sample 4,acc sample 5,mean acc,lower acc,upper acc,auc sample 1,auc sample 2,auc sample 3,auc sample 4,auc sample 5,mean auc,lower auc,upper auc,stdev sample 1,stdev sample 2,stdev sample 3,stdev sample 4,stdev sample 5,mean stdev,lower stdev,upper stdev
RAD21,14,6,8,100.0,1,0.842,0.8325,0.812,0.835,0.8025,0.8248000000000001,0.8040202048770151,0.8455797951229851,0.928298,0.9107869999999999,0.8975609999999999,0.923141,0.8905660000000001,0.9100705999999998,0.8900444976491821,0.9300967023508175,3162.2775020544923,3162.2775020544923,3162.2775020544923,3162.2775020544923,3162.2775020544923,3162.2775020544923,3162.2775020544923,3162.2775020544923
RAD21,14,6,8,100.0,2,0.88,0.8705,0.87,0.84,0.8725,0.8666,0.8474777697307307,0.8857222302692693,0.9536279999999999,0.9505990000000001,0.948825,0.929285,0.9470190000000002,0.9458712,0.9339670082897911,0.957775391710209,1.183496216028308,1.2057363828331449,1.2347563781342974,1.267141636138984,1.3124134868324808,1.2407088199934428,1.1774813006919893,1.3039363392948964
RAD21,14,6,8,100.0,4,0.8955,0.89,0.898,0.883,0.889,0.8911,0.8838015923868804,0.8983984076131196,0.961404,0.9593769999999999,0.9640009999999999,0.9583809999999999,0.9605660000000001,0.9607458,0.9580734968411996,0.9634181031588004,0.45988075294576575,0.48202222048143156,0.5069507774226907,0.5132051765868916,0.5174384661132273,0.4958994787100014,0.4656408552785962,0.5261581021414066
RAD21,14,6,8,100.0,6,0.893,0.893,0.9,0.898,0.9005,0.8968999999999999,0.8923293945134042,0.9014706054865956,0.960337,0.9622640000000001,0.9670329999999999,0.959244,0.968753,0.9635262000000001,0.9583424027461719,0.9687099972538283,0.3046661849598027,0.3071699899781853,0.2875509954602889,0.28463864885092577,0.3053639664067513,0.2978779571311908,0.28441309047737223,0.3113428237850094
RAD21,14,6,8,100.0,8,0.9005,0.893,0.901,0.906,0.895,0.8991,0.892672064858536,0.905527935141464,0.9642759999999999,0.9646629999999999,0.964577,0.968632,0.964573,0.9653442,0.963054848116658,0.967633551883342,0.22021095932943163,0.22100109842995974,0.22661655583893606,0.2267029442287384,0.2216903360758823,0.22324437878058961,0.21931876413137105,0.22716999342980818
RAD21,14,6,8,100.0,10,0.9,0.909,0.903,0.898,0.905,0.9030000000000001,0.8976594012075374,0.9083405987924629,0.967416,0.9685159999999999,0.9667000000000001,0.9663519999999999,0.9677220000000001,0.9673412000000001,0.9662802468294405,0.9684021531705598,0.205309042935057,0.17177315113006147,0.1643147261335723,0.17716531494140894,0.16670257206687497,0.17705296144139496,0.15650268740888781,0.1976032354739021
RAD21,14,6,8,100.0,15,0.906,0.9125,0.906,0.91,0.9055,0.908,0.9041478387510788,0.9118521612489212,0.971106,0.9730070000000001,0.970318,0.9719340000000001,0.970266,0.9713262,0.9698857240880105,0.9727666759119895,0.11483496337170013,0.11392938006644139,0.11458683285837734,0.1252995433665312,0.1103792645436486,0.11580599684133971,0.10885024526022409,0.12276174842245534
RAD21,14,6,8,100.0,20,0.9125,0.914,0.9075,0.9145,0.9115,0.9119999999999999,0.9085433537200959,0.915456646279904,0.9724090000000001,0.971478,0.971429,0.9726629999999999,0.9708070000000001,0.9717572000000001,0.9708087554609197,0.9727056445390805,0.08322134711822213,0.09069167224574977,0.08571038937365505,0.08900974008760591,0.08621216767397305,0.08696906329984119,0.08333707901195656,0.09060104758772583
RAD21,14,6,8,100.0,25,0.9075,0.9115,0.916,0.9125,0.907,0.9109,0.906266579765361,0.9155334202346391,0.970915,0.972028,0.9719099999999999,0.973128,0.972472,0.9720905999999999,0.9710818224658423,0.9730993775341575,0.06992473627707055,0.06547488572984561,0.06714505496991417,0.06472375341988783,0.06671436042815837,0.0667965581649753,0.06431656609628664,0.06927655023366397
RAD21,14,6,8,100.0,30,0.911,0.9135,0.907,0.913,0.9125,0.9113999999999999,0.9081325121760417,0.914667487823958,0.972253,0.9733599999999999,0.9721450000000001,0.973445,0.972726,0.9727857999999999,0.9720350483194424,0.9735365516805574,0.05449535672536797,0.05685591276492233,0.05528438394252466,0.05744897519365341,0.05369412105452935,0.055555749936199536,0.05359855693612067,0.0575129429362784
RAD21,14,6,8,100.0,35,0.914,0.913,0.914,0.908,0.919,0.9136,0.9087432046458739,0.918456795354126,0.974262,0.97242,0.972943,0.971634,0.9732470000000001,0.9729011999999999,0.971689312593168,0.9741130874068318,0.046574420432645806,0.04673883606829421,0.048012601590188275,0.04767331846212916,0.04706880870962774,0.047213597052577036,0.0464520559581014,0.04797513814705267
RAD21,14,6,8,100.0,40,0.9105,0.9135,0.91,0.9135,0.9145,0.9124000000000001,0.9099011994053221,0.9148988005946781,0.972264,0.9718870000000002,0.971786,0.973656,0.972443,0.9724072000000001,0.9714784828889486,0.9733359171110517,0.040725444115026134,0.044080054369503296,0.04206383567173393,0.04141205829517674,0.04360088562542558,0.042376455615373135,0.0406035361676147,0.04414937506313157
RAD21,14,6,8,100.0,45,0.909,0.913,0.9125,0.913,0.9155,0.9126,0.9097079622317366,0.9154920377682634,0.972984,0.9728089999999999,0.972633,0.9733040000000001,0.9744749999999999,0.973241,0.9723308801934252,0.9741511198065749,0.03791634769343136,0.03664297941788916,0.03650374045018269,0.0376434933284974,0.036296724676812255,0.037000657113362576,0.03609626277194351,0.03790505145478164
RAD21,14,6,8,100.0,50,0.914,0.9175,0.916,0.9105,0.9165,0.9148999999999999,0.9114601200903168,0.918339879909683,0.9731120000000001,0.973489,0.97498,0.973118,0.9745139999999999,0.9738426,0.9727802130981792,0.9749049869018208,0.03314415783424339,0.032378434691347845,0.03191581662045551,0.032909250032419395,0.033595338456369486,0.032788599526967124,0.031973962156692674,0.033603236897241574
RAD21,14,6,8,100.0,70,0.914,0.913,0.9135,0.9155,0.9095,0.9131,0.910344456911815,0.9158555430881851,0.973671,0.973286,0.974028,0.9727439999999999,0.973841,0.973514,0.972880672848795,0.974147327151205,0.023084222064869923,0.0237844309743831,0.02712888662294973,0.02453901518430541,0.022742841460331304,0.024255879261367894,0.022085748179734105,0.026426010343001682
RAD21,14,6,8,100.0,90,0.913,0.9175,0.916,0.915,0.912,0.9147000000000001,0.9119374720005121,0.917462527999488,0.9734510000000001,0.9740099999999999,0.973857,0.973369,0.973722,0.9736817999999999,0.9733468159436544,0.9740167840563455,0.01823037718800388,0.01886367864641664,0.020597448239275392,0.017905174987078117,0.019073194882904727,0.01893397478873575,0.017639879366482702,0.020228070210988797
RAD21,14,6,8,100.0,110,0.914,0.9115,0.9105,0.9135,0.915,0.9128999999999999,0.9106020827943132,0.9151979172056867,0.9731310000000001,0.9737069999999999,0.9732040000000001,0.9736039999999999,0.973697,0.9734686,0.9731221995550056,0.9738150004449945,0.015322305388411266,0.01530673391050936,0.015286718616171391,0.015267249551584537,0.015742237791829684,0.015385049051701249,0.015135787190917956,0.01563431091248454
RAD21,14,6,8,100.0,130,0.9105,0.9125,0.914,0.915,0.91,0.9124000000000001,0.9097153053544704,0.9150846946455298,0.9731540000000001,0.9739269999999998,0.9733100000000001,0.973539,0.973339,0.9734538,0.9730839410364673,0.9738236589635327,0.012854809253482062,0.013282833930905109,0.012897586004919106,0.012411488692176106,0.01220347943261939,0.012730039462820355,0.012200341640137783,0.013259737285502927
RAD21,14,6,8,100.0,150,0.9145,0.914,0.9155,0.913,0.909,0.9132,0.9100772705866417,0.9163227294133584,0.974306,0.9739289999999999,0.97314,0.9732679999999998,0.9734679999999998,0.9736221999999998,0.9730191740194714,0.9742252259805282,0.012676051770878648,0.010902101378094452,0.011600969851668216,0.011176618581758188,0.010960067607550646,0.011463161837990031,0.010554943245657894,0.012371380430322168
RAD21,14,6,8,100.0,170,0.917,0.9135,0.914,0.915,0.9125,0.9144,0.9122764278345266,0.9165235721654734,0.9742190000000001,0.9730850000000001,0.974313,0.973675,0.973929,0.9738442,0.9732319788075414,0.9744564211924587,0.00957081202584813,0.009713839440091914,0.00999643099471177,0.010070019054553002,0.00976212648082819,0.0098226455992066,0.009566431849039957,0.010078859349373245
RAD21,14,6,8,100.0,190,0.9135,0.9125,0.9135,0.913,0.912,0.9128999999999999,0.9120905341076456,0.9137094658923542,0.9735830000000001,0.9738180000000001,0.973985,0.974142,0.973542,0.973814,0.9734948983917405,0.9741331016082594,0.008787785726258216,0.00877576289062923,0.008917940990656752,0.009418019279544585,0.00882092695027516,0.008944087167472789,0.008607903967918126,0.009280270367027452
RAD21,14,6,8,100.0,210,0.9125,0.916,0.914,0.912,0.9155,0.914,0.9118050274172873,0.9161949725827128,0.9738990000000001,0.9740530000000001,0.973919,0.974109,0.973687,0.9739334,0.9737300898899186,0.9741367101100813,0.007929157939448253,0.008129567394529361,0.007665083984409035,0.007979215239139364,0.007955501469165146,0.007931705205338233,0.0077229484027587225,0.008140462007917744
RAD21,14,6,8,100.0,230,0.9095,0.9145,0.914,0.917,0.915,0.914,0.9105713432194488,0.9174286567805513,0.974248,0.973999,0.9732250000000001,0.973576,0.974088,0.9738272,0.9733076445463169,0.9743467554536831,0.008273173270446153,0.007134742222946301,0.0072516691245193814,0.007177995495403192,0.007025564841370093,0.007372628990937024,0.0067393386222024424,0.008005919359671605
RAD21,14,6,8,100.0,250,0.9125,0.916,0.9115,0.916,0.9155,0.9143000000000001,0.9116441738778129,0.9169558261221873,0.9743870000000001,0.9740300000000001,0.97393,0.974176,0.973671,0.9740388,0.9737060555929757,0.9743715444070242,0.0069034715687326925,0.0068021967529491995,0.007471351173404375,0.006713581122459027,0.0067357828663834425,0.0069252766967857465,0.006535314925728481,0.007315238467843012
RAD21,14,6,8,100.0,270,0.915,0.913,0.9135,0.916,0.914,0.9143000000000001,0.9128048385530549,0.9157951614469453,0.974413,0.973993,0.9741730000000001,0.9743799999999999,0.9742479999999999,0.9742414,0.9740307913112286,0.9744520086887715,0.005958733088335917,0.006499429674016746,0.005924270748198199,0.00609860530872288,0.006955776110880582,0.006287362986030864,0.005743572474621712,0.006831153497440016
RAD21,14,6,8,100.0,290,0.9145,0.915,0.913,0.916,0.9155,0.9148,0.9133707374045065,0.9162292625954934,0.9739499999999999,0.9742030000000002,0.9740239999999998,0.974266,0.973964,0.9740814,0.9739023169232189,0.974260483076781,0.005474651601380205,0.005836360695868227,0.005579163232537007,0.005895987416766978,0.005556775995373816,0.005668587788385246,0.0054379855004018825,0.00589919007636861
RAD21,14,6,8,100.0,310,0.9145,0.917,0.915,0.9145,0.914,0.915,0.9135440199036049,0.9164559800963952,0.974071,0.974614,0.9740690000000001,0.9743930000000001,0.9745410000000001,0.9743376000000001,0.9740185749797132,0.974656625020287,0.005319400745232906,0.005395141554639369,0.00520347502480085,0.005455133863817263,0.005263608924281677,0.005327352022554413,0.005202573230045718,0.005452130815063108
RAD21,14,6,8,100.0,330,0.911,0.9145,0.9165,0.915,0.914,0.9141999999999999,0.9116934989229856,0.9167065010770142,0.9733179999999999,0.973876,0.9746410000000001,0.9740090000000001,0.9741489999999999,0.9739986,0.9734051764419512,0.9745920235580489,0.005058053028261488,0.005095776562458449,0.0049846789147966015,0.005171395476508509,0.005255315193537516,0.005113043835112513,0.004983639817018658,0.005242447853206368
RAD21,14,6,8,100.0,350,0.914,0.9115,0.918,0.915,0.9145,0.9146000000000001,0.9117079622317367,0.9174920377682635,0.9742500000000001,0.974156,0.9748570000000001,0.973634,0.974029,0.9741852000000002,0.9736352862334288,0.9747351137665716,0.005002708608083318,0.004672461829299184,0.004733671838555463,0.0046273897631741705,0.004897519866674332,0.004786750381157294,0.004590246661367993,0.004983254100946596
RAD21,14,6,8,100.0,370,0.917,0.912,0.913,0.915,0.9165,0.9147000000000001,0.9120081365976622,0.9173918634023379,0.9744769999999999,0.973436,0.974051,0.9742479999999999,0.9740359999999999,0.9740496000000001,0.9735692167431326,0.9745299832568676,0.004496498278654644,0.004296910522572826,0.004559374593929871,0.004336098880675844,0.004553960032530203,0.0044485684616726775,0.004294817331184977,0.004602319592160378
RAD21,14,6,8,100.0,390,0.9145,0.917,0.9145,0.917,0.915,0.9156000000000001,0.913993016214634,0.9172069837853661,0.9737680000000002,0.9741639999999999,0.9737979999999999,0.9741889999999999,0.9744900000000001,0.9740818000000001,0.9737072942950984,0.9744563057049018,0.005125539445134903,0.004682583145473337,0.004146441768219048,0.004208825785305856,0.004522423363434005,0.00453716270151343,0.0040451677276016375,0.005029157675425222
RAD21,14,6,8,100.0,410,0.9165,0.9145,0.9125,0.9145,0.9145,0.9145,0.9127440219338299,0.9162559780661701,0.974334,0.973464,0.973517,0.974118,0.974338,0.9739542,0.9734166079531366,0.9744917920468634,0.004120729554267315,0.004026124821204681,0.004077638265804612,0.00466136839227294,0.0040835135003073056,0.004193874906771371,0.003866695212464082,0.00452105460107866
RAD21,14,6,8,100.0,430,0.917,0.9145,0.916,0.914,0.9155,0.9154,0.9139177839174667,0.9168822160825333,0.974319,0.973779,0.974596,0.974043,0.9741799999999999,0.9741833999999999,0.9738047997673721,0.9745620002326277,0.00401011266654576,0.004021232272405115,0.004342424183850372,0.004017200157149494,0.0038289353299101594,0.00404398092197218,0.003813607276695391,0.004274354567248969
RAD21,14,6,8,100.0,450,0.9155,0.916,0.918,0.914,0.916,0.9159,0.9141222077053006,0.9176777922946995,0.974153,0.974474,0.974436,0.9740209999999999,0.973984,0.9742136,0.9739285892886315,0.9744986107113686,0.003869955570286104,0.0037329316702268346,0.0035337789565570705,0.0036288794395577958,0.0042475492289484685,0.003802618973115255,0.0034570581436807546,0.004148179802549755
RAD21,14,6,8,100.0,470,0.914,0.9155,0.915,0.9165,0.9115,0.9145,0.9121359421789901,0.9168640578210099,0.973786,0.974365,0.9739599999999999,0.9745679999999999,0.9744630000000001,0.9742284,0.9738088070293798,0.9746479929706202,0.00401169811263981,0.00345172590786426,0.0036078110930457645,0.003528329637873997,0.003485721986024527,0.0036170573474896715,0.003333721909899911,0.003900392785079432
RAD21,14,6,8,100.0,490,0.9155,0.9165,0.916,0.9155,0.9135,0.9154,0.9139842852230177,0.9168157147769823,0.9743059999999999,0.974153,0.974303,0.9743700000000001,0.9742999999999999,0.9742864000000001,0.974187010245369,0.9743857897546312,0.00332611921675577,0.0033884916893137792,0.0035866602331812232,0.003355208454832612,0.0034145370941155457,0.003414203337639786,0.0032875143731981907,0.0035408923020813815
RAD21,14,6,8,100.0,500,0.9175,0.914,0.915,0.915,0.915,0.9153,0.9136810682152913,0.9169189317847087,0.974765,0.9742279999999999,0.974408,0.97407,0.9745249999999999,0.9743991999999999,0.9740663768349281,0.9747320231650717,0.0033646003716905604,0.0033566803875552244,0.003462829141894414,0.00326044107090359,0.003420612589097991,0.0033730327122283564,0.0032781801796573492,0.0034678852447993635
